rank,task,scenario,model,model_type,features,n_features,input_strategy,segment,input_length_pct,rmse,r2,mae
1,S5_T1,S5,feature_gru,DL,Delta+Meta,27,prefix,-,80,0.090773,0.628631,0.073423
2,S1_T4,S1,feature_gru,DL,Delta+Meta,27,prefix,-,80,0.094549,0.623757,0.07552
3,S8_T1,S8,ensemble_avg,hybrid,Delta+Meta,27,prefix,-,80,0.098482,0.701067,0.075496
4,H6S3_T5,H6_S3,feature_gru,DL,Delta_ts+Meta,15,segment,Excl_Exit,100,0.10195,0.504208,0.081444
5,H6S3_T6,H6_S3,feature_gru,DL,Delta_ts+Meta,15,segment,Entry+Steady,100,0.1037,0.460239,0.082985
6,H6S3_T2,H6_S3,feature_gru,DL,Delta+Meta,27,segment,Entry+Steady,100,0.108016,0.370887,0.0869
7,H6S3_T1,H6_S3,feature_gru,DL,Delta+Meta,27,segment,Excl_Exit,100,0.108623,0.338441,0.087495
8,S1_T2,S1,feature_gru,DL,Raw+Delta+Meta,51,prefix,-,80,0.10896,0.492644,0.089931
9,H6S3_T3,H6_S3,feature_gru,DL,Delta+Meta,27,segment,Steady,100,0.10907,0.348438,0.088003
10,S1_T4,S1,SVR,ML,Delta+Meta,27,prefix,-,100,0.109773,0.660737,0.087386
11,S1_T4,S1,XGBoost,ML,Delta+Meta,27,prefix,-,100,0.111153,0.711265,0.081868
12,S1_T7,S1,XGBoost,ML,Delta,24,prefix,-,100,0.111917,0.713312,0.082127
13,S1_T4,S1,feature_gru,DL,Delta+Meta,27,prefix,-,100,0.111976,0.302723,0.089073
14,H6S3_T9,H6_S3,feature_gru,DL,Delta_ts+Meta,15,exit_aware,-,100,0.11235,0.413258,0.091023
15,H6S3_T8,H6_S3,feature_gru,DL,Delta_ts+Meta,15,prefix,-,100,0.112949,0.258171,0.089993
16,H6S3_T4,H6_S3,feature_gru,DL,Delta+Meta,27,segment,Entry+Steady+Exit,100,0.114073,0.215193,0.09116
17,S1_T7,S1,SVR,ML,Delta,24,prefix,-,100,0.114741,0.635523,0.089845
18,S1_T2,S1,feature_gru,DL,Raw+Delta+Meta,51,prefix,-,100,0.114759,0.433091,0.092672
19,S1_T2,S1,SVR,ML,Raw+Delta+Meta,51,prefix,-,100,0.11546,0.613639,0.091217
20,S3_T3,S3,XGBoost,ML,Raw+Delta+Meta,51,segment,Steady,100,0.115577,0.663202,0.08875
21,S3_T4,S3,XGBoost,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,90,0.116109,0.695057,0.089572
22,S1_T1,S1,SVR,ML,Raw+Meta,27,prefix,-,100,0.116142,0.64063,0.094083
23,S1_T2,S1,XGBoost,ML,Raw+Delta+Meta,51,prefix,-,100,0.116742,0.701987,0.088372
24,S3_T4,S3,SVR,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.116935,0.607489,0.093358
25,S3_T1,S3,SVR,ML,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.116935,0.607489,0.093358
26,S1_T8,S1,XGBoost,ML,Raw+Delta,48,prefix,-,100,0.11718,0.697639,0.089121
27,S3_T1,S3,XGBoost,ML,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.117981,0.681062,0.089166
28,S3_T4,S3,XGBoost,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.117981,0.681062,0.089166
29,S3_T2,S3,XGBoost,ML,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.118222,0.682732,0.091987
30,S3_T4,S3,RandomForest,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,60,0.121919,0.663901,0.096211
31,S1_T8,S1,SVR,ML,Raw+Delta,48,prefix,-,100,0.122029,0.544319,0.095832
32,S1_T8,S1,RandomForest,ML,Raw+Delta,48,prefix,-,90,0.123007,0.639081,0.09577
33,S1_T2,S1,RandomForest,ML,Raw+Delta+Meta,51,prefix,-,90,0.124327,0.624617,0.096887
34,S3_T3,S3,RandomForest,ML,Raw+Delta+Meta,51,segment,Steady,100,0.124527,0.644673,0.099278
35,S1_T8,S1,RandomForest,ML,Raw+Delta,48,prefix,-,100,0.124569,0.642816,0.096447
36,S1_T7,S1,RandomForest,ML,Delta,24,prefix,-,80,0.124883,0.611029,0.096963
37,S1_T2,S1,RandomForest,ML,Raw+Delta+Meta,51,prefix,-,100,0.124904,0.639301,0.096782
38,S1_T4,S1,RandomForest,ML,Delta+Meta,27,prefix,-,80,0.12505,0.612663,0.096837
39,S1_T7,S1,Ridge,ML,Delta,24,prefix,-,80,0.125293,0.625565,0.099147
40,S3_T2,S3,RandomForest,ML,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.125375,0.654184,0.096736
41,S3_T4,S3,RandomForest,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.125463,0.603716,0.098144
42,S3_T1,S3,RandomForest,ML,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.125463,0.603716,0.098144
43,S1_T4,S1,RandomForest,ML,Delta+Meta,27,prefix,-,100,0.125792,0.636466,0.097473
44,S1_T1,S1,Ridge,ML,Raw+Meta,27,prefix,-,100,0.126168,0.543321,0.103642
45,S1_T7,S1,RandomForest,ML,Delta,24,prefix,-,100,0.126733,0.624972,0.097965
46,S3_T2,S3,SVR,ML,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.12764,0.544754,0.100987
47,S3_T4,S3,feature_gru,DL,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,80,0.128962,0.530889,0.10689
48,S3_T2,S3,feature_gru,DL,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.129798,0.540118,0.107897
49,S3_T4,S3,feature_gru,DL,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.12995,0.519249,0.107598
50,S3_T1,S3,feature_gru,DL,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.12995,0.519249,0.107598
51,S1_T2,S1,Ridge,ML,Raw+Delta+Meta,51,prefix,-,70,0.132156,0.53684,0.110315
52,S1_T8,S1,feature_gru,DL,Raw+Delta,48,prefix,-,90,0.132368,0.382713,0.107529
53,S1_T8,S1,feature_gru,DL,Raw+Delta,48,prefix,-,100,0.132668,0.459803,0.10757
54,S1_T1,S1,feature_gru,DL,Raw+Meta,27,prefix,-,60,0.133446,0.451618,0.11068
55,H6S3_T7,H6_S3,feature_gru,DL,Delta_ts+Meta,15,segment,Steady,100,0.133556,0.069438,0.10703
56,S1_T1,S1,feature_gru,DL,Raw+Meta,27,prefix,-,100,0.134222,0.472641,0.111669
57,S1_T4,S1,Ridge,ML,Delta+Meta,27,prefix,-,80,0.135169,0.543482,0.111588
58,S3_T3,S3,SVR,ML,Raw+Delta+Meta,51,segment,Steady,100,0.135921,0.507176,0.110676
59,S1_T7,S1,Ridge,ML,Delta,24,prefix,-,100,0.136877,0.491055,0.113028
60,S3_T3,S3,feature_gru,DL,Raw+Delta+Meta,51,segment,Steady,100,0.138264,0.429738,0.116972
61,S1_T8,S1,Ridge,ML,Raw+Delta,48,prefix,-,90,0.14193,0.449136,0.120169
62,S1_T8,S1,Ridge,ML,Raw+Delta,48,prefix,-,100,0.143276,0.389096,0.121496
63,S1_T4,S1,Ridge,ML,Delta+Meta,27,prefix,-,100,0.14528,0.402082,0.123793
64,S1_T2,S1,Ridge,ML,Raw+Delta+Meta,51,prefix,-,100,0.147054,0.236555,0.128423
65,S1_T1,S1,XGBoost,ML,Raw+Meta,27,prefix,-,50,0.147852,0.43597,0.117732
66,S1_T6,S1,XGBoost,ML,Raw,24,prefix,-,50,0.15139,0.421723,0.120495
67,S3_T4,S3,Ridge,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,40,0.152209,0.416416,0.12755
68,S3_T2,S3,Ridge,ML,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.152545,0.322638,0.129029
69,S1_T6,S1,RandomForest,ML,Raw,24,prefix,-,50,0.153195,0.409188,0.1221
70,S1_T1,S1,RandomForest,ML,Raw+Meta,27,prefix,-,50,0.153309,0.403283,0.122441
71,S1_T6,S1,Ridge,ML,Raw,24,prefix,-,100,0.15716,0.355833,0.129333
72,S1_T6,S1,SVR,ML,Raw,24,prefix,-,100,0.157918,0.348147,0.122891
73,S1_T1,S1,XGBoost,ML,Raw+Meta,27,prefix,-,100,0.158585,0.400035,0.123286
74,S3_T4,S3,Ridge,ML,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.161048,0.055048,0.14105
75,S3_T1,S3,Ridge,ML,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.161048,0.055048,0.14105
76,S1_T7,S1,feature_gru,DL,Delta,24,prefix,-,100,0.161447,0.270681,0.136352
77,S1_T6,S1,feature_gru,DL,Raw,24,prefix,-,90,0.16261,0.189431,0.130616
78,S1_T1,S1,RandomForest,ML,Raw+Meta,27,prefix,-,100,0.164717,0.369595,0.132205
79,S1_T8,S1,MLP,DL,Raw+Delta,48,prefix,-,70,0.165626,0.207882,0.135304
80,S1_T6,S1,feature_gru,DL,Raw,24,prefix,-,100,0.166499,0.178688,0.137225
81,S1_T6,S1,RandomForest,ML,Raw,24,prefix,-,100,0.167016,0.351457,0.134261
82,S1_T6,S1,XGBoost,ML,Raw,24,prefix,-,100,0.168108,0.326133,0.132348
83,S1_T2,S1,MLP,DL,Raw+Delta+Meta,51,prefix,-,40,0.182129,-0.093184,0.148346
84,S1_T1,S1,MLP,DL,Raw+Meta,27,prefix,-,90,0.182705,-0.254883,0.14945
85,S1_T8,S1,MLP,DL,Raw+Delta,48,prefix,-,100,0.182926,0.109209,0.149817
86,S1_T1,S1,MLP,DL,Raw+Meta,27,prefix,-,100,0.184271,-0.309034,0.148267
87,S3_T3,S3,Ridge,ML,Raw+Delta+Meta,51,segment,Steady,100,0.187218,-0.27426,0.164453
88,S1_T6,S1,MLP,DL,Raw,24,prefix,-,100,0.188218,0.09225,0.157026
89,S3_T4,S3,MLP,DL,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,30,0.18981,-0.044598,0.14971
90,S1_T7,S1,MLP,DL,Delta,24,prefix,-,40,0.190393,-0.256917,0.153833
91,S1_T2,S1,MLP,DL,Raw+Delta+Meta,51,prefix,-,100,0.194543,-0.173133,0.158935
92,S3_T4,S3,MLP,DL,Raw+Delta+Meta,51,noload_excl_prefix,Entry+Steady+Exit,100,0.196412,-0.171757,0.161462
93,S3_T1,S3,MLP,DL,Raw+Delta+Meta,51,segment,Entry+Steady+Exit,100,0.196412,-0.171757,0.161462
94,S1_T7,S1,MLP,DL,Delta,24,prefix,-,100,0.19677,-0.281281,0.161652
95,S1_T4,S1,MLP,DL,Delta+Meta,27,prefix,-,40,0.20275,-0.191335,0.168018
96,S1_T4,S1,MLP,DL,Delta+Meta,27,prefix,-,100,0.212877,-0.455619,0.167554
97,S3_T2,S3,MLP,DL,Raw+Delta+Meta,51,segment,Entry+Steady,100,0.217288,-0.358926,0.180743
98,S3_T3,S3,MLP,DL,Raw+Delta+Meta,51,segment,Steady,100,0.288073,-2.185054,0.219654