model,input_length_pct,mean_rmse,mean_r2,mean_mae,task_id,scenario,task,run_id,features,input_strategy,segment,source_file
MLP,10.0,0.2275357410213021,-0.830833400093442,0.183436407383106,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
MLP,20.0,0.2088548236967377,-0.1884345200256393,0.1683153497780263,S1_T1,S1,T1,2026-06-08_161302_H4_S1_T1_input_signal_length_effect,Raw+Meta,prefix,-,experiments/executions/H4/S1/T1/2026-06-08_161302_H4_S1_T1_input_signal_length_effect/analysis/H4_S1_T1_locv_aggregated.csv
MLP,30.0,0.1854193634923361,0.0358045059816808,0.1485213054362394,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,40.0,0.1777001881769027,0.055878681353238,0.14127632622826,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,50.0,0.1673808896308052,0.1780221559769417,0.1365002912288435,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,60.0,0.1702384770920957,0.1831994974211516,0.1398066259532127,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,70.0,0.1656261163762421,0.2078815626346966,0.1353044882883607,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,80.0,0.189811925715513,-0.2356359710811373,0.1543399235225054,S1_T1,S1,T1,2026-06-08_161302_H4_S1_T1_input_signal_length_effect,Raw+Meta,prefix,-,experiments/executions/H4/S1/T1/2026-06-08_161302_H4_S1_T1_input_signal_length_effect/analysis/H4_S1_T1_locv_aggregated.csv
MLP,90.0,0.1772585136346305,0.0962356821149353,0.1432758287311269,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
MLP,100.0,0.1829258835242126,0.1092093162656335,0.1498173257429562,S1_T8,S1,T8,2026-06-08_174655_H4_S1_T8_raw_delta_no_meta,Raw+Delta,prefix,-,experiments/executions/H4/S1/T8/2026-06-08_174655_H4_S1_T8_raw_delta_no_meta/analysis/H4_S1_T8_locv_aggregated.csv
RandomForest,10.0,0.1365653167853341,0.5673000446947725,0.1056358925177155,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
RandomForest,20.0,0.1288498898123185,0.650535508860528,0.0980163734688474,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
RandomForest,30.0,0.1228049944644317,0.6659085721536148,0.0950257722830987,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
RandomForest,40.0,0.1280634300138101,0.646561883185539,0.0981291775219192,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
RandomForest,50.0,0.1206123819159012,0.5527748306720179,0.0927748013796051,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
RandomForest,60.0,0.119768531450308,0.5821128876358621,0.092327608632221,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
RandomForest,70.0,0.119450894414391,0.5823165020944737,0.093363593761385,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
RandomForest,80.0,0.1203267823510024,0.5825133633912691,0.0943393666897035,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
RandomForest,90.0,0.1185939721186944,0.6212337718893922,0.0926276304190386,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
RandomForest,100.0,0.1166812115018637,0.6494671574997714,0.0906521339318893,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
Ridge,10.0,0.1528167141357398,0.373895872135255,0.1224931841484608,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
Ridge,20.0,0.1541603054796479,0.4006148202490066,0.1297944941074248,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
Ridge,30.0,0.1372173004476888,0.4932850284290571,0.1117960457363122,S1_T1,S1,T1,2026-06-08_161302_H4_S1_T1_input_signal_length_effect,Raw+Meta,prefix,-,experiments/executions/H4/S1/T1/2026-06-08_161302_H4_S1_T1_input_signal_length_effect/analysis/H4_S1_T1_locv_aggregated.csv
Ridge,40.0,0.1326176732114055,0.4974351701369265,0.1084472231005442,S1_T1,S1,T1,2026-06-08_161302_H4_S1_T1_input_signal_length_effect,Raw+Meta,prefix,-,experiments/executions/H4/S1/T1/2026-06-08_161302_H4_S1_T1_input_signal_length_effect/analysis/H4_S1_T1_locv_aggregated.csv
Ridge,50.0,0.1311488091004394,0.4793269201909889,0.109230988131236,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
Ridge,60.0,0.1248457012968344,0.532770605114091,0.1040832326997959,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
Ridge,70.0,0.1232082438100136,0.5527805015797331,0.1026487463035238,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
Ridge,80.0,0.1252930199891172,0.6255652545893077,0.0991473350542553,S1_T7,S1,T7,2026-06-08_174208_H4_S1_T7_delta_only,Delta,prefix,-,experiments/executions/H4/S1/T7/2026-06-08_174208_H4_S1_T7_delta_only/analysis/H4_S1_T7_locv_aggregated.csv
Ridge,90.0,0.1309538939870674,0.5765603664435096,0.1059682488043371,S1_T7,S1,T7,2026-06-08_174208_H4_S1_T7_delta_only,Delta,prefix,-,experiments/executions/H4/S1/T7/2026-06-08_174208_H4_S1_T7_delta_only/analysis/H4_S1_T7_locv_aggregated.csv
Ridge,100.0,0.126167745563577,0.5433206676748025,0.1036420048085022,S1_T1,S1,T1,2026-06-08_161302_H4_S1_T1_input_signal_length_effect,Raw+Meta,prefix,-,experiments/executions/H4/S1/T1/2026-06-08_161302_H4_S1_T1_input_signal_length_effect/analysis/H4_S1_T1_locv_aggregated.csv
SVR,10.0,0.1409689508525504,0.4593160307532765,0.1084002893731488,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
SVR,20.0,0.143418314100253,0.4672498225490565,0.1123593335277424,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
SVR,30.0,0.1277074517129907,0.5730299536190799,0.1033735912983113,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,40.0,0.1215525449451223,0.5988236851574223,0.0966016162104654,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,50.0,0.1196793576106752,0.6003531869149598,0.094722457672071,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,60.0,0.1232186510923559,0.5710825025678393,0.0974759007754611,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,70.0,0.1172803783566001,0.5960398475885216,0.0937426497574532,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,80.0,0.1138505544025131,0.6278075713412983,0.0901013291163649,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,90.0,0.1122227523604457,0.6456722059490351,0.0889282295582496,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
SVR,100.0,0.1097734991242547,0.6607367934858945,0.0873855089579218,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
XGBoost,10.0,0.1398213982327614,0.5265455043490416,0.1062842266602703,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
XGBoost,20.0,0.1304136554693161,0.5949123795760155,0.0979756927966597,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
XGBoost,30.0,0.1220023920854134,0.6449291225242698,0.0946506465238021,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
XGBoost,40.0,0.1253027808462447,0.5564016283249623,0.0955223732004549,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
XGBoost,50.0,0.1185683348089219,0.5812084209657727,0.087276472921479,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
XGBoost,60.0,0.1195283709595519,0.5941863544269597,0.0912446831153768,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
XGBoost,70.0,0.1183219213765284,0.6976711771080296,0.0921718100904479,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
XGBoost,80.0,0.1191410632716492,0.6771772604816503,0.0907878469110803,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
XGBoost,90.0,0.1143167909835058,0.6689843074895006,0.0863180814203066,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
XGBoost,100.0,0.1111527762305554,0.7112646366961752,0.0818676984377847,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,10.0,0.1389473844002464,0.3770589391390482,0.114683232208093,S3_T4,S3,T4,2026-06-08_201902_H4_S3_T4_noload_excluded_prefix,Raw+Delta+Meta,noload_excl_prefix,Entry+Steady+Exit,experiments/executions/H4/S3/T4/2026-06-08_201902_H4_S3_T4_noload_excluded_prefix/analysis/H4_S3_T4_locv_aggregated.csv
feature_gru,20.0,0.1121726356519622,0.5860566258430481,0.0914853357244283,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
feature_gru,30.0,0.1269786549200149,0.4410780390103658,0.1050944000016897,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
feature_gru,40.0,0.1138325550894673,0.3535100301106771,0.0912982215483983,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,50.0,0.1070029877443751,0.4710849324862162,0.0860633948196967,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,60.0,0.104668237296166,0.4712001919746399,0.0835598845655719,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,70.0,0.100585210073422,0.5209946195284526,0.0806769726177056,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,80.0,0.0945493277102019,0.6237573544184367,0.0755204449097315,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
feature_gru,90.0,0.1133789796153422,0.6254322012265523,0.0925733755575493,S1_T5,S1,T5,2026-06-08_171530_H4_S1_T5_with_case6,Raw+Delta+Meta,prefix_with_case6,-,experiments/executions/H4/S1/T5/2026-06-08_171530_H4_S1_T5_with_case6/analysis/H4_S1_T5_locv_aggregated.csv
feature_gru,100.0,0.1119762102659383,0.3027229110399882,0.0890733492871125,S1_T4,S1,T4,2026-06-08_193658_H4_S1_T4_delta_meta_only,Delta+Meta,prefix,-,experiments/executions/H4/S1/T4/2026-06-08_193658_H4_S1_T4_delta_meta_only/analysis/H4_S1_T4_locv_aggregated.csv
