rank,task,scenario,model,model_type,features,n_features,sensor_subset,input_strategy,segment,input_length_pct,rmse,r2,mae,eval_mode,n_seed,note
3,B2_S1_feature_gru_Full_ACvTvS,B2_S1,feature_gru,DL,Delta+Meta,15,AC+vT+vS,segment,Full,100,0.095122,,,observed_vb,5.0,
6,B2_S2_feature_gru_Entry_Steady_ACvTvS,B2_S2,feature_gru,DL,Delta+Meta,15,AC+vT+vS,segment,Entry_Steady,100,0.099127,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
13,B2_S1_feature_gru_Exclude_exit_ACvTvS,B2_S1,feature_gru,DL,Delta+Meta,15,AC+vT+vS,segment,Exclude_exit,100,0.109065,,,observed_vb,5.0,
45,B2_S2_feature_gru_Entry_ACvTvS,B2_S2,feature_gru,DL,Delta+Meta,15,AC+vT+vS,segment,Entry,100,0.125959,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
47,B2_S2_feature_gru_Steady_ACvTvS,B2_S2,feature_gru,DL,Delta+Meta,15,AC+vT+vS,segment,Steady,100,0.12745,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
1,B2_S1_feature_lstm_Full_ACvTvS,B2_S1,feature_lstm,DL,Delta+Meta,15,AC+vT+vS,segment,Full,100,0.092217,,,observed_vb,5.0,
2,B2_S2_feature_lstm_Entry_Steady_ACvTvS,B2_S2,feature_lstm,DL,Delta+Meta,15,AC+vT+vS,segment,Entry_Steady,100,0.094312,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
5,B2_S1_feature_lstm_Exclude_exit_ACvTvS,B2_S1,feature_lstm,DL,Delta+Meta,15,AC+vT+vS,segment,Exclude_exit,100,0.097715,,,observed_vb,5.0,
59,B2_S2_feature_lstm_Entry_ACvTvS,B2_S2,feature_lstm,DL,Delta+Meta,15,AC+vT+vS,segment,Entry,100,0.130202,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
61,B2_S2_feature_lstm_Steady_ACvTvS,B2_S2,feature_lstm,DL,Delta+Meta,15,AC+vT+vS,segment,Steady,100,0.133031,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
38,B2_S2_RandomForest_Steady_ACvTvS,B2_S2,RandomForest,ML,Delta+Meta,15,AC+vT+vS,segment,Steady,100,0.119961,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
40,B2_S1_RandomForest_Exclude_exit_ACvTvS,B2_S1,RandomForest,ML,Delta+Meta,15,AC+vT+vS,segment,Exclude_exit,100,0.124424,,,observed_vb,5.0,
46,B2_S2_RandomForest_Entry_Steady_ACvTvS,B2_S2,RandomForest,ML,Delta+Meta,15,AC+vT+vS,segment,Entry_Steady,100,0.127416,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
49,B2_S1_RandomForest_Full_ACvTvS,B2_S1,RandomForest,ML,Delta+Meta,15,AC+vT+vS,segment,Full,100,0.127747,,,observed_vb,5.0,
73,B2_S2_RandomForest_Entry_ACvTvS,B2_S2,RandomForest,ML,Delta+Meta,15,AC+vT+vS,segment,Entry,100,0.177362,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
9,B2_S1_XGBoost_Exclude_exit_ACvTvS,B2_S1,XGBoost,ML,Delta+Meta,15,AC+vT+vS,segment,Exclude_exit,100,0.108016,,,observed_vb,1.0,
11,B2_S2_XGBoost_Steady_ACvTvS,B2_S2,XGBoost,ML,Delta+Meta,15,AC+vT+vS,segment,Steady,100,0.108355,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
18,B2_S2_XGBoost_Entry_Steady_ACvTvS,B2_S2,XGBoost,ML,Delta+Meta,15,AC+vT+vS,segment,Entry_Steady,100,0.110992,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
22,B2_S1_XGBoost_Full_ACvTvS,B2_S1,XGBoost,ML,Delta+Meta,15,AC+vT+vS,segment,Full,100,0.113742,,,observed_vb,1.0,
72,B2_S2_XGBoost_Entry_ACvTvS,B2_S2,XGBoost,ML,Delta+Meta,15,AC+vT+vS,segment,Entry,100,0.166931,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
4,B1_S1_CarryForward,B1_S1,CarryForward,Naive,-,0,all_6,segment,Full,100,0.096361,,,observed_vb,1.0,
7,H6S3_T5,H6_S3,feature_gru,DL,Delta_ts+Meta,15,all_6,segment,Excl_Exit,100,0.10195,0.504208,0.081444,all_vb,,
8,H6S3_T6,H6_S3,feature_gru,DL,Delta_ts+Meta,15,all_6,segment,Entry+Steady,100,0.1037,0.460239,0.082985,all_vb,,
9,H6S3_T2,H6_S3,feature_gru,DL,Delta+Meta,27,all_6,segment,Entry+Steady,100,0.108016,0.370887,0.0869,all_vb,,
12,H6S3_T1,H6_S3,feature_gru,DL,Delta+Meta,27,all_6,segment,Excl_Exit,100,0.108623,0.338441,0.087495,all_vb,,
14,H6S3_T3,H6_S3,feature_gru,DL,Delta+Meta,27,all_6,segment,Steady,100,0.10907,0.348438,0.088003,all_vb,,
15,B2_S2_feature_gru_Entry_all6,B2_S2,feature_gru,DL,Delta+Meta,27,all_6,segment,Entry,100,0.1093,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
20,H6S3_T9,H6_S3,feature_gru,DL,Delta_ts+Meta,15,all_6,exit_aware,-,100,0.11235,0.413258,0.091023,all_vb,,
23,H6S3_T4,H6_S3,feature_gru,DL,Delta+Meta,27,all_6,segment,Entry+Steady+Exit,100,0.114073,0.215193,0.09116,all_vb,,
27,B2_S1_feature_gru_Exclude_exit_all6,B2_S1,feature_gru,DL,Delta+Meta,27,all_6,segment,Exclude_exit,100,0.115662,,,observed_vb,5.0,
31,B2_S2_feature_gru_Entry_Steady_all6,B2_S2,feature_gru,DL,Delta+Meta,27,all_6,segment,Entry_Steady,100,0.117211,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
54,S3_T4,S3,feature_gru,DL,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,80,0.128962,0.530889,0.10689,all_vb,,
56,S3_T2,S3,feature_gru,DL,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.129798,0.540118,0.107897,all_vb,,
57,S3_T4,S3,feature_gru,DL,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.12995,0.519249,0.107598,all_vb,,
57,S3_T1,S3,feature_gru,DL,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.12995,0.519249,0.107598,all_vb,,
60,B2_S2_feature_gru_Steady_all6,B2_S2,feature_gru,DL,Delta+Meta,27,all_6,segment,Steady,100,0.130427,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
62,H6S3_T7,H6_S3,feature_gru,DL,Delta_ts+Meta,15,all_6,segment,Steady,100,0.133556,0.069438,0.10703,all_vb,,
66,S3_T3,S3,feature_gru,DL,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.138264,0.429738,0.116972,all_vb,,
16,B2_S1_feature_lstm_Exclude_exit_all6,B2_S1,feature_lstm,DL,Delta+Meta,27,all_6,segment,Exclude_exit,100,0.1097,,,observed_vb,5.0,
24,B2_S2_feature_lstm_Entry_all6,B2_S2,feature_lstm,DL,Delta+Meta,27,all_6,segment,Entry,100,0.114171,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
32,B2_S2_feature_lstm_Entry_Steady_all6,B2_S2,feature_lstm,DL,Delta+Meta,27,all_6,segment,Entry_Steady,100,0.117559,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
50,B2_S2_feature_lstm_Steady_all6,B2_S2,feature_lstm,DL,Delta+Meta,27,all_6,segment,Steady,100,0.128183,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
52,B1_S1_FeatureMLP,B1_S1,FeatureMLP,DL,Delta+Meta,27,all_6,segment,Full,100,0.128668,,,observed_vb,5.0,
75,S3_T4,S3,MLP,DL,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,30,0.18981,-0.044598,0.14971,all_vb,,
76,S3_T4,S3,MLP,DL,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.196412,-0.171757,0.161462,all_vb,,
76,S3_T1,S3,MLP,DL,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.196412,-0.171757,0.161462,all_vb,,
78,S3_T2,S3,MLP,DL,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.217288,-0.358926,0.180743,all_vb,,
79,S3_T3,S3,MLP,DL,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.288073,-2.185054,0.219654,all_vb,,
39,S3_T4,S3,RandomForest,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,60,0.121919,0.663901,0.096211,all_vb,,
41,S3_T3,S3,RandomForest,ML,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.124527,0.644673,0.099278,all_vb,,
42,S3_T2,S3,RandomForest,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.125375,0.654184,0.096736,all_vb,,
43,S3_T1,S3,RandomForest,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.125463,0.603716,0.098144,all_vb,,
43,S3_T4,S3,RandomForest,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.125463,0.603716,0.098144,all_vb,,
51,B2_S2_RandomForest_Steady_all6,B2_S2,RandomForest,ML,Delta+Meta,27,all_6,segment,Steady,100,0.128259,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
53,B2_S2_RandomForest_Entry_Steady_all6,B2_S2,RandomForest,ML,Delta+Meta,27,all_6,segment,Entry_Steady,100,0.1289,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
55,B2_S2_RandomForest_Entry_all6,B2_S2,RandomForest,ML,Delta+Meta,27,all_6,segment,Entry,100,0.129143,,,observed_vb,5.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
63,B2_S1_RandomForest_Exclude_exit_all6,B2_S1,RandomForest,ML,Delta+Meta,27,all_6,segment,Exclude_exit,100,0.13557,,,observed_vb,5.0,
65,B2_S1_RandomForest_Full_all6,B2_S1,RandomForest,ML,Delta+Meta,27,all_6,segment,Full,100,0.135995,,,observed_vb,5.0,
67,B1_S1_Ridge,B1_S1,Ridge,ML,Delta+Meta,27,all_6,segment,Full,100,0.147571,,,observed_vb,1.0,
68,S3_T4,S3,Ridge,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,40,0.152209,0.416416,0.12755,all_vb,,
69,S3_T2,S3,Ridge,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.152545,0.322638,0.129029,all_vb,,
70,S3_T4,S3,Ridge,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.161048,0.055048,0.14105,all_vb,,
70,S3_T1,S3,Ridge,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.161048,0.055048,0.14105,all_vb,,
74,S3_T3,S3,Ridge,ML,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.187218,-0.27426,0.164453,all_vb,,
29,S3_T4,S3,SVR,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.116935,0.607489,0.093358,all_vb,,
29,S3_T1,S3,SVR,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.116935,0.607489,0.093358,all_vb,,
36,B1_S1_SVR,B1_S1,SVR,ML,Delta+Meta,27,all_6,segment,Full,100,0.118862,,,observed_vb,1.0,
48,S3_T2,S3,SVR,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.12764,0.544754,0.100987,all_vb,,
64,S3_T3,S3,SVR,ML,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.135921,0.507176,0.110676,all_vb,,
17,B2_S1_XGBoost_Exclude_exit_all6,B2_S1,XGBoost,ML,Delta+Meta,27,all_6,segment,Exclude_exit,100,0.110914,,,observed_vb,1.0,
19,B2_S2_XGBoost_Steady_all6,B2_S2,XGBoost,ML,Delta+Meta,27,all_6,segment,Steady,100,0.111355,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
21,B2_S1_XGBoost_Full_all6,B2_S1,XGBoost,ML,Delta+Meta,27,all_6,segment,Full,100,0.113095,,,observed_vb,1.0,
25,B2_S2_XGBoost_Entry_Steady_all6,B2_S2,XGBoost,ML,Delta+Meta,27,all_6,segment,Entry_Steady,100,0.115027,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)
26,S3_T3,S3,XGBoost,ML,Raw+Delta+Meta,51,all_6,segment,Steady,100,0.115577,0.663202,0.08875,all_vb,,
28,S3_T4,S3,XGBoost,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,90,0.116109,0.695057,0.089572,all_vb,,
33,S3_T4,S3,XGBoost,ML,Raw+Delta+Meta,51,all_6,noload_excl_prefix,Entry+Steady+Exit,100,0.117981,0.681062,0.089166,all_vb,,
33,S3_T1,S3,XGBoost,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady+Exit,100,0.117981,0.681062,0.089166,all_vb,,
35,S3_T2,S3,XGBoost,ML,Raw+Delta+Meta,51,all_6,segment,Entry+Steady,100,0.118222,0.682732,0.091987,all_vb,,
37,B2_S2_XGBoost_Entry_all6,B2_S2,XGBoost,ML,Delta+Meta,27,all_6,segment,Entry,100,0.119406,,,observed_vb,1.0,PROVISIONAL: idx_start contamination unresolved (see [B1]/[B3] 2026-06-23)